latitude,longitude,TIV,occupancy,year built,square footage,number of stories,construction
39.7650104,-105.0586316,300000,Temporary Lodging,1994,14498,38,wood frame
39.81194123,-105.0536643,2000000,Temporary Lodging,1932,7039,14,masonry
39.74834005,-105.1095007,7000000,Wholesale Trade,2009,29848,9,masonry
39.7845894,-105.0307056,2000000,General Commercial,1956,24107,28,reinforced masonry
39.79070241,-105.1249743,500000,Entertainment and Recreation,1961,4803,4,reinforced masonry
39.75577917,-105.0738758,800000,Religion and Nonprofit,1990,19378,22,reinforced masonry
39.78892456,-105.1221484,500000000,General Commercial,1958,27486,5,masonry
39.76620839,-105.0582466,30000000,Wholesale Trade,1945,10130,41,reinforced masonry
39.7963223,-105.1218056,1000000,General Commercial,1985,5702,9,masonry
39.79900691,-105.0403732,400000,Group Institutional Housing,1956,31131,22,masonry
39.75960972,-105.1066101,9000000,Construction,1962,682,46,wood frame
39.80844018,-105.0424184,300000000,Group Institutional Housing,1970,32385,25,reinforced masonry
39.76134939,-105.105542,20000000,General Commercial,2002,10886,47,wood frame
39.77007954,-105.0876136,80000000,Education,2005,29845,11,steel frame
39.78873269,-105.0830951,9000000,General Commercial,1993,39965,32,wood frame
39.73376433,-105.092817,80000,Wholesale Trade,1957,17931,32,steel frame
39.78404814,-105.0317709,400000,Construction,2000,5332,47,steel frame
39.72961016,-105.0504901,90000,Construction,1993,8394,46,masonry
39.79922101,-105.0453151,4000000,Permanent Dwelling (single family housing),1943,17142,26,masonry
39.78653249,-105.0804635,70000000,Entertainment and Recreation,1998,18445,9,reinforced concrete
39.78859771,-105.1210053,600000000,General Commercial,1966,38782,30,wood frame
39.72757401,-105.092103,700000,Permanent Dwelling (single family housing),1964,14259,42,masonry
39.79061084,-105.0938515,70000000,Construction,2003,36610,16,steel frame
39.80919842,-105.0732925,60000000,Permanent Dwelling (single family housing),1990,34217,10,steel frame
39.78704452,-105.0316771,700000,General Commercial,1980,13902,39,wood frame
39.804629,-105.0742284,900000,Wholesale Trade,2001,2666,1,reinforced concrete
39.77144991,-105.0472128,800000000,Construction,2005,10173,27,masonry
39.78584613,-105.0315124,50000,Religion and Nonprofit,1989,5886,15,wood frame
39.79177776,-105.0939965,800000000,Religion and Nonprofit,1980,20948,20,reinforced masonry
39.78992539,-105.1040353,8000000,Religion and Nonprofit,2007,28863,43,reinforced concrete
39.75954643,-105.0714789,50000000,Education,1949,8836,7,reinforced masonry
39.78646221,-105.0842022,40000,Permanent Dwelling (multi family housing),1983,36119,40,wood frame
39.79141107,-105.0926465,1000000,Religion and Nonprofit,1954,12219,47,masonry
39.7863758,-105.0840703,80000,Permanent Dwelling (multi family housing),1992,9078,40,masonry
39.7856626,-105.0833559,400000000,Group Institutional Housing,1946,39549,29,wood frame
39.75781518,-105.0733941,3000000,Wholesale Trade,1967,35359,40,masonry
39.8003982,-105.0464563,400000000,Religion and Nonprofit,2012,24518,10,reinforced concrete
39.81454337,-105.0542752,2000000,Permanent Dwelling (multi family housing),1970,623,31,steel frame
39.77268055,-105.0494211,90000000,Group Institutional Housing,1936,5621,12,reinforced masonry
39.7464456,-105.1083568,70000000,Temporary Lodging,1965,31026,4,masonry
39.75860206,-105.0740519,700000,Group Institutional Housing,1986,9062,36,steel frame
39.79208828,-105.0948328,400000,Religion and Nonprofit,1984,26402,49,wood frame
39.79466782,-105.1193606,5000000,Education,1940,5861,18,reinforced concrete
39.74753792,-105.1078654,600000000,Entertainment and Recreation,1945,27102,34,reinforced masonry
39.74687921,-105.1077181,3000000,Temporary Lodging,2010,31280,6,reinforced concrete
39.76659185,-105.057554,300000,Heavy Fabrication and Assembly,2013,3178,11,wood frame
39.79915964,-105.0448193,20000,Wholesale Trade,1996,2787,42,wood frame
39.80600318,-105.0468338,50000,General Commercial,2003,26229,41,masonry
39.73247266,-105.0528645,900000000,General Commercial,1986,27368,44,steel frame
39.72816085,-105.0506133,20000000,Education,1967,25312,19,masonry
39.80137477,-105.0413006,8000000,Permanent Dwelling (multi family housing),1960,7852,50,reinforced masonry
39.791641,-105.0987808,40000,Heavy Fabrication and Assembly,1939,24156,14,wood frame
39.72786618,-105.053186,600000,Entertainment and Recreation,1948,28924,35,wood frame
39.79556991,-105.1212442,70000000,Religion and Nonprofit,1980,14253,23,steel frame
39.78486139,-105.0313433,800000,Entertainment and Recreation,1960,31631,44,masonry
39.79832314,-105.041601,4000000,General Commercial,2010,30831,32,wood frame
39.78478812,-105.0834783,200000,Entertainment and Recreation,1957,23135,19,reinforced concrete
39.79040365,-105.0981852,10000000,Heavy Fabrication and Assembly,1988,34125,28,reinforced concrete
39.77368626,-105.0494141,30000000,Religion and Nonprofit,1940,23777,10,masonry
39.80180223,-105.0454394,80000,Group Institutional Housing,2006,31898,31,reinforced masonry
39.76107106,-105.1056582,10000000,Entertainment and Recreation,1931,30703,44,wood frame
39.79803865,-105.0446748,900000,Wholesale Trade,1939,37903,49,reinforced concrete
39.78652308,-105.1218516,10000,Religion and Nonprofit,1974,34129,42,reinforced concrete
39.8079638,-105.0433966,10000000,Wholesale Trade,1982,24704,12,steel frame
39.81063988,-105.0545044,400000000,Wholesale Trade,1980,5296,25,masonry
39.79094804,-105.0955156,4000000,General Commercial,1968,26896,19,steel frame
39.77126328,-105.0500742,200000,Entertainment and Recreation,1951,37176,39,steel frame
39.7925492,-105.0954207,80000,Education,1972,10877,33,masonry
39.78423475,-105.0310947,900000,Temporary Lodging,1948,3279,50,wood frame
39.78540817,-105.1242351,2000000,General Commercial,1936,29552,37,reinforced masonry
39.73069136,-105.0942094,4000000,Wholesale Trade,1997,39385,8,wood frame
39.8040874,-105.0725332,2000000,Religion and Nonprofit,1947,13336,14,masonry
39.74426414,-105.0817158,1000000,Heavy Fabrication and Assembly,1980,22592,23,wood frame
39.81049682,-105.0456071,3000000,Temporary Lodging,1931,4877,17,reinforced concrete
39.78966026,-105.1204409,100000,Heavy Fabrication and Assembly,1985,16039,45,wood frame
39.78661522,-105.1176978,500000000,Temporary Lodging,1988,1789,28,masonry
39.77160494,-105.0496471,900000000,Heavy Fabrication and Assembly,2003,10271,8,masonry
39.74660873,-105.0853073,50000,Entertainment and Recreation,1931,12078,19,reinforced masonry
39.80013827,-105.0419523,600000,General Commercial,1970,35950,30,masonry
39.79016813,-105.0908789,80000000,Permanent Dwelling (multi family housing),1931,4530,45,reinforced masonry
39.80727743,-105.0720367,500000,Construction,2004,26773,17,reinforced masonry
39.80831681,-105.0442593,300000,Construction,1963,505,2,reinforced masonry
39.73191678,-105.0929383,80000,Education,1976,22034,48,reinforced concrete
39.80567293,-105.0702806,400000000,General Commercial,1942,10915,15,reinforced concrete
39.75882503,-105.0726235,600000,Wholesale Trade,1994,32570,25,steel frame
39.79986214,-105.0449787,50000,General Commercial,1979,31454,24,masonry
39.79452226,-105.1056958,400000000,Religion and Nonprofit,1966,20060,42,wood frame
39.79015832,-105.1030305,200000000,Entertainment and Recreation,1984,9664,33,reinforced masonry
39.76941871,-105.0902775,200000,General Commercial,1964,3910,2,steel frame
39.78577898,-105.0843159,100000,Group Institutional Housing,2011,35984,29,masonry
39.75810453,-105.0720732,70000000,Heavy Fabrication and Assembly,1930,11748,33,reinforced masonry
39.79905394,-105.0393155,30000000,Wholesale Trade,1952,18203,12,wood frame
39.79256138,-105.1205191,80000000,General Commercial,1977,26911,29,reinforced masonry
39.79027038,-105.1214989,50000000,Group Institutional Housing,2008,38671,30,steel frame
39.74737319,-105.0847159,600000,Permanent Dwelling (single family housing),2003,35279,2,wood frame
39.78610268,-105.0309145,3000000,Education,1987,6869,39,reinforced concrete
39.81072099,-105.0550653,70000,Temporary Lodging,1996,30887,34,reinforced masonry
39.79216848,-105.1225725,70000000,Heavy Fabrication and Assembly,1992,31743,41,masonry
39.77243385,-105.0500249,80000,General Commercial,2010,25111,14,masonry
39.79065983,-105.0914313,800000,Construction,1937,17152,45,wood frame
39.73134822,-105.0921099,200000000,Education,1956,30684,8,masonry
39.73096209,-105.0929666,9000000,Entertainment and Recreation,1972,517,45,wood frame
39.76691114,-105.0588374,6000000,Entertainment and Recreation,1950,35954,23,wood frame
39.81068444,-105.0452125,500000,Education,1951,37865,44,reinforced masonry
39.74991929,-105.1077712,800000000,Religion and Nonprofit,1991,29718,16,reinforced concrete
39.76705145,-105.0865393,80000000,Construction,2003,979,37,steel frame
39.76656615,-105.058471,70000,Permanent Dwelling (single family housing),2010,18780,42,wood frame
39.79217559,-105.1030174,200000,Group Institutional Housing,1932,10375,15,steel frame
39.78716812,-105.1204602,60000,Education,1954,6338,13,wood frame
